Superblock:
  Signature: 0xABCD1234
  Total Block Count: 4096
  Free Block Count: 4094
  Root Directory Block: 2
  FAT Start Block: 1
  FAT Block Count: 1
  Block Size: 4096
FAT:
  Entry 0: 0xFFF
  Entry 1: 0xFFF
  Entry 2: 0x0
  Entry 3: 0x0
  Entry 4: 0x0
  Entry 5: 0x0
  Entry 6: 0x0
  Entry 7: 0x0
  Entry 8: 0x0
  Entry 9: 0x0
  Entry 10: 0x0
  Entry 11: 0x0
  Entry 12: 0x0
  Entry 13: 0x0
  Entry 14: 0x0
  Entry 15: 0x0
  Entry 16: 0x0
  Entry 17: 0x0
  Entry 18: 0x0
  Entry 19: 0x0
  Entry 20: 0x0
  Entry 21: 0x0
  Entry 22: 0x0
  Entry 23: 0x0
  Entry 24: 0x0
  Entry 25: 0x0
  Entry 26: 0x0
  Entry 27: 0x0
  Entry 28: 0x0
  Entry 29: 0x0
  Entry 30: 0x0
  Entry 31: 0x0
  Entry 32: 0x0
  Entry 33: 0x0
  Entry 34: 0x0
  Entry 35: 0x0
  Entry 36: 0x0
  Entry 37: 0x0
  Entry 38: 0x0
  Entry 39: 0x0
  Entry 40: 0x0
  Entry 41: 0x0
  Entry 42: 0x0
  Entry 43: 0x0
  Entry 44: 0x0
  Entry 45: 0x0
  Entry 46: 0x0
  Entry 47: 0x0
  Entry 48: 0x0
  Entry 49: 0x0
  Entry 50: 0x0
  Entry 51: 0x0
  Entry 52: 0x0
  Entry 53: 0x0
  Entry 54: 0x0
  Entry 55: 0x0
  Entry 56: 0x0
  Entry 57: 0x0
  Entry 58: 0x0
  Entry 59: 0x0
  Entry 60: 0x0
  Entry 61: 0x0
  Entry 62: 0x0
  Entry 63: 0x0
  Entry 64: 0x0
  Entry 65: 0x0
  Entry 66: 0x0
  Entry 67: 0x0
  Entry 68: 0x0
  Entry 69: 0x0
  Entry 70: 0x0
  Entry 71: 0x0
  Entry 72: 0x0
  Entry 73: 0x0
  Entry 74: 0x0
  Entry 75: 0x0
  Entry 76: 0x0
  Entry 77: 0x0
  Entry 78: 0x0
  Entry 79: 0x0
